index,SMILES,cox2,estrogen,gelatinase,neuramidase,kinase,thrombin,none,mol,isosmiles
91,CCC1=C(Cl)C=C2C=C(C(OC2=C1)C(F)(F)F)C(O)=O,1,0,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7B460>,CCc1cc2c(cc1Cl)C=C(C(=O)O)C(C(F)(F)F)O2
92,CCC1=C(Cl)C=C2C=C(C(OC2=C1)C(F)(F)F)C(O)=O,1,0,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7B4C0>,CCc1cc2c(cc1Cl)C=C(C(=O)O)C(C(F)(F)F)O2
93,CC1(C)C(=O)C(=C1C2=CC=C(C=C2)[S](C)(=O)=O)C3=CC=CC=C3,1,0,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7B520>,CC1(C)C(=O)C(c2ccccc2)=C1c1ccc(S(C)(=O)=O)cc1
94,CC1(C)C(=O)C(=C1C2=CC=CC=C2)C3=CC=C(C=C3)[S](C)(=O)=O,1,0,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7B580>,CC1(C)C(=O)C(c2ccc(S(C)(=O)=O)cc2)=C1c1ccccc1
95,C[S](=O)(=O)C1=CC=C(C=C1)C2=C(SC(=C2)Br)C3=CC=C(F)C=C3,1,0,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7B5E0>,CS(=O)(=O)c1ccc(-c2cc(Br)sc2-c2ccc(F)cc2)cc1
96,CC1=NC=C(C=C1)C2=C(C=C(Cl)C=N2)C3=CC=C(C=C3)[S](N)(=O)=O,1,0,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7B640>,Cc1ccc(-c2ncc(Cl)cc2-c2ccc(S(N)(=O)=O)cc2)cn1
97,C[S](=O)(=O)C1=CC=C(C=C1)C2=C(N=CC(=C2)Cl)C3=CN=C(C=C3)C4CC4,1,0,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7B6A0>,CS(=O)(=O)c1ccc(-c2cc(Cl)cnc2-c2ccc(C3CC3)nc2)cc1
98,CC1=NC=C(C=C1)C2=C(C=C(Cl)C=N2)C3=CC=C(C=C3)[S](C)(=O)=O,1,0,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7B700>,Cc1ccc(-c2ncc(Cl)cc2-c2ccc(S(C)(=O)=O)cc2)cn1
99,CC1=CC(=CN=C1)C2=C(C=C(Cl)C=N2)C3=CC=C(C=C3)[S](C)(=O)=O,1,0,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7B760>,Cc1cncc(-c2ncc(Cl)cc2-c2ccc(S(C)(=O)=O)cc2)c1
100,CC1=C(C=NC=C1)C2=C(C=C(Cl)C=N2)C3=CC=C(C=C3)[S](C)(=O)=O,1,0,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7B7C0>,Cc1ccncc1-c1ncc(Cl)cc1-c1ccc(S(C)(=O)=O)cc1
101,CC1=C(C=CC=N1)C2=C(C=C(Cl)C=N2)C3=CC=C(C=C3)[S](C)(=O)=O,1,0,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7B820>,Cc1ncccc1-c1ncc(Cl)cc1-c1ccc(S(C)(=O)=O)cc1
102,C[S](=O)(=O)C1=CC=C(C=C1)C2=C(C(=C)C2)C3=CC=CC=C3,1,0,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7B880>,C=C1CC(c2ccc(S(C)(=O)=O)cc2)=C1c1ccccc1
103,CCC1C(O)C(=C1C2=CC=C(C=C2)[S](C)(=O)=O)C3=CC=CC=C3,1,0,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7B8E0>,CCC1C(c2ccc(S(C)(=O)=O)cc2)=C(c2ccccc2)C1O
104,C[S](=O)(=O)C1=CC=C(C=C1)C2=C(C(=O)C23CCCC3)C4=CC=CC=C4,1,0,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7B940>,CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)C23CCCC3)cc1
105,C[S](=O)(=O)C1=CC=C(C=C1)C2=C(CC3(CC3)C2)C4=CC=C(F)C=C4,1,0,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7B9A0>,CS(=O)(=O)c1ccc(C2=C(c3ccc(F)cc3)CC3(CC3)C2)cc1
106,C[S](=O)(=O)NC1=C(SC2=C(Cl)C=C(Cl)C=N2)C=C3C(=O)CCC3=C1,1,0,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7BA00>,CS(=O)(=O)Nc1cc2c(cc1Sc1ncc(Cl)cc1Cl)C(=O)CC2
107,CCC1=CSC(=N1)SC2=C(N[S](C)(=O)=O)C=C3CCC(=O)C3=C2,1,0,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7BA60>,CCc1csc(Sc2cc3c(cc2NS(C)(=O)=O)CCC3=O)n1
108,CCC1=CSC(=N1)SC2=C(N[S](C)(=O)=O)C=C3COC(=O)C3=C2,1,0,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7BAC0>,CCc1csc(Sc2cc3c(cc2NS(C)(=O)=O)COC3=O)n1
109,CC(C)OC1=C(C2=CC=C(C=C2)[S](C)(=O)=O)C(C)(C)OC1=O,1,0,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7BB20>,CC(C)OC1=C(c2ccc(S(C)(=O)=O)cc2)C(C)(C)OC1=O
110,C[S](=O)(=O)C1=CC=C(C=C1)C2=C(N=C3SC=C[N]23)C4=CC=C(F)C=C4,1,0,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7BB80>,CS(=O)(=O)c1ccc(-c2c(-c3ccc(F)cc3)nc3sccn23)cc1
111,CC1=C[N]2C(=NC(=C2C3=CC=C(C=C3)[S](C)(=O)=O)C4=CC=CC=C4)S1,1,0,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7BBE0>,Cc1cn2c(-c3ccc(S(C)(=O)=O)cc3)c(-c3ccccc3)nc2s1
112,CC1=CSC2=NC(=C([N]12)C3=CC=C(C=C3)[S](C)(=O)=O)C4=CC=CC=C4,1,0,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7BC40>,Cc1csc2nc(-c3ccccc3)c(-c3ccc(S(C)(=O)=O)cc3)n12
113,CSC1=CC=C(C=C1)C2=C(N=C3SC=C[N]23)C4=CC=CC=C4,1,0,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7BCA0>,CSc1ccc(-c2c(-c3ccccc3)nc3sccn23)cc1
114,CC1=C[N]2C(=NC(=C2C3=CC=CC=C3)C4=CC=C(C=C4)[S](C)(=O)=O)S1,1,0,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7BD00>,Cc1cn2c(-c3ccccc3)c(-c3ccc(S(C)(=O)=O)cc3)nc2s1
115,C[S](=O)(=O)C1=CC=C(C=C1)C2=C([N]3C=CSC3=N2)C4=CC=CC=C4,1,0,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7BD60>,CS(=O)(=O)c1ccc(-c2nc3sccn3c2-c2ccccc2)cc1
116,C[S](=O)(=O)C1=CC=C(C=C1)C2=C(N=C(CC3=CC=CC=C3)S2)C4=CC=C(F)C=C4,1,0,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7BDC0>,CS(=O)(=O)c1ccc(-c2sc(Cc3ccccc3)nc2-c2ccc(F)cc2)cc1
117,COC1=CC=C(C=C1)C2=NC(=C(S2)C3=CC=C(C=C3)[S](C)(=O)=O)C4=CC=C(F)C=C4,1,0,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7BE20>,COc1ccc(-c2nc(-c3ccc(F)cc3)c(-c3ccc(S(C)(=O)=O)cc3)s2)cc1
118,C[S](=O)(=O)C1=CC=C(C=C1)C2=C(N=C(S2)C3=C(Cl)C=CC=C3)C4=CC=C(F)C=C4,1,0,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7BE80>,CS(=O)(=O)c1ccc(-c2sc(-c3ccccc3Cl)nc2-c2ccc(F)cc2)cc1
119,C[S](=O)(=O)C1=CC=C(C=C1)C2=C(C=C3C=CC=CC3=C2)C4=CC=CC=C4,1,0,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7BEE0>,CS(=O)(=O)c1ccc(-c2cc3ccccc3cc2-c2ccccc2)cc1
120,CC(C)(C)C1=C(O)C(=CC(=C1)C=C2NC(=NC2=O)N)C(C)(C)C,1,0,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7BF40>,CC(C)(C)c1cc(C=C2NC(N)=NC2=O)cc(C(C)(C)C)c1O
122,C[S](=O)(=O)C1=CC=C(C=C1)C2=C(C(=O)CC2)C3=CC(=CC(=C3)F)F,1,0,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7BFA0>,CS(=O)(=O)c1ccc(C2=C(c3cc(F)cc(F)c3)C(=O)CC2)cc1
123,C[S](=O)(=O)C1=CC=C(C=C1)C2=C(C(=O)CC2)C3=CN=CC=C3,1,0,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7C040>,CS(=O)(=O)c1ccc(C2=C(c3cccnc3)C(=O)CC2)cc1
124,C[S](=O)(=O)C1=CC=C(C=C1)C2=C(OC3=CC=CC=C3)C(=O)CC2,1,0,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7C0A0>,CS(=O)(=O)c1ccc(C2=C(Oc3ccccc3)C(=O)CC2)cc1
125,C[S](=O)(=O)C1=CC=C(C=C1)C2=C(C(=O)OC2)C3=CC=CC=C3,1,0,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7C100>,CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2)cc1
126,CC1=CC=C(C=C1)[N]2N=C(C=C2C3=CC=C(C=C3)[S](N)(=O)=O)C(F)(F)F,1,0,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7C160>,Cc1ccc(-n2nc(C(F)(F)F)cc2-c2ccc(S(N)(=O)=O)cc2)cc1
127,CC1(C)OC(=O)C(=C1C2=CC=C(C=C2)[S](C)(=O)=O)OC3=CC4=C([NH]C=C4)C=C3,1,0,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7C1C0>,CC1(C)OC(=O)C(Oc2ccc3[nH]ccc3c2)=C1c1ccc(S(C)(=O)=O)cc1
128,CC12CCC3C(CCC4=C3C=CC(=C4)O)C1CCC2O,0,1,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7C220>,CC12CCC3c4ccc(O)cc4CCC3C1CCC2O
129,CCC(C1=CC=C(O)C=C1)=C(CC)C2=CC=C(O)C=C2,0,1,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7C280>,CCC(=C(CC)c1ccc(O)cc1)c1ccc(O)cc1
130,CC12CCC3C(CCC4=C3C=CC(=C4)O)C1CCC2=O,0,1,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7C2E0>,CC12CCC3c4ccc(O)cc4CCC3C1CCC2=O
131,CCC(C(CC)C1=CC=C(O)C=C1)C2=CC=C(O)C=C2,0,1,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7C340>,CCC(c1ccc(O)cc1)C(CC)c1ccc(O)cc1
132,OC1=CC=C(C=C1)C2=COC3=C(C=CC(=C3)O)C2=O,0,1,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7C3A0>,O=c1c(-c2ccc(O)cc2)coc2cc(O)ccc12
133,OC1=CC=C2C(=C1)OC(=O)C3=C2OC4=C3C=CC(=C4)O,0,1,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7C400>,O=c1oc2cc(O)ccc2c2oc3cc(O)ccc3c12
134,OC1=CC2=C(C=C1)C3CCC4=C(C=CC(=C4)O)C3CC2,0,1,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7C460>,Oc1ccc2c(c1)CCC1c3ccc(O)cc3CCC21
135,CC12CCC3C(CCC4=C3C=CC(=C4)O)C1CCC2O,0,1,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7C4C0>,CC12CCC3c4ccc(O)cc4CCC3C1CCC2O
136,CC12CCC3C(CCC4=C3C=CC(=C4)O)C1CCC2CO,0,1,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7C520>,CC12CCC3c4ccc(O)cc4CCC3C1CCC2CO
137,CC12CCC3C(CCC4=C3C=CC(=C4)O)C1CC(O)C2O,0,1,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7C580>,CC12CCC3c4ccc(O)cc4CCC3C1CC(O)C2O
138,CC1=C(O)C=C2CCC3C(CCC4(C)C(O)CCC34)C2=C1,0,1,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7C5E0>,Cc1cc2c(cc1O)CCC1C2CCC2(C)C(O)CCC12
139,CC1CC2=C(C=CC(=C2)O)C3CCC4(C)C(O)CCC4C13,0,1,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7C640>,CC1Cc2cc(O)ccc2C2CCC3(C)C(O)CCC3C12
140,CC12CCC3(C)C(CCC4=C3C=CC(=C4)O)C1CCC2O,0,1,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7C6A0>,CC12CCC3(C)C(O)CCC3C1CCc1cc(O)ccc12
141,CC12CCC3C(CCC4=C3C=CC(=C4)O)C1CCC2(O)C#C,0,1,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7C700>,C#CC1(O)CCC2C3CCc4cc(O)ccc4C3CCC21C
142,CC1CC2C(CCC3=C2C=CC(=C3)O)C4CCC(O)(C#C)C14C,0,1,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7C760>,C#CC1(O)CCC2C3CCc4cc(O)ccc4C3CC(C)C21C
143,COC1CC2(C)C(CCC2(O)C#C)C3CCC4=C(C=CC(=C4)O)C13,0,1,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7C7C0>,C#CC1(O)CCC2C3CCc4cc(O)ccc4C3C(OC)CC21C
144,CC12CCC3C(CCC4=C3C=CC(=C4)O)C15CCC(C5)C2O,0,1,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7C820>,CC12CCC3c4ccc(O)cc4CCC3C13CCC(C3)C2O
145,CC12CCC3C(CCC4=C3C=CC(=C4)O)C1CCCC2O,0,1,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7C880>,CC12CCC3c4ccc(O)cc4CCC3C1CCCC2O
146,CC12CCC3C(=CCC4=C3C=CC(=C4)O)C1CCC2=O,0,1,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7C8E0>,CC12CCC3C(=CCc4cc(O)ccc43)C1CCC2=O
147,CC12CCC3=C4C=CC(=CC4=CC=C3C1CCC2=O)O,0,1,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7C940>,CC12CCc3c(ccc4cc(O)ccc34)C1CCC2=O
151,CCCCN(C)C(=O)CCCCCCCCCCC1CC2=C(C=CC(=C2)O)C3CCC4(C)C(O)CCC4C13,0,1,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7C9A0>,CCCCN(C)C(=O)CCCCCCCCCCC1Cc2cc(O)ccc2C2CCC3(C)C(O)CCC3C12
159,CC12CC(C3C(CCC4=C3C=CC(=C4)O)C1CCC2O)C5=CC=C(OCCCCC[S](=O)(=O)CCCC(F)(F)C(F)(F)F)C=C5,0,1,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7CA00>,CC12CC(c3ccc(OCCCCCS(=O)(=O)CCCC(F)(F)C(F)(F)F)cc3)C3c4ccc(O)cc4CCC3C1CCC2O
168,CCC1=C([N](N=C1C2=CC=C(O)C=C2)C3=CC=CC=C3)C4=CC=C(O)C=C4,0,1,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7CA60>,CCc1c(-c2ccc(O)cc2)nn(-c2ccccc2)c1-c1ccc(O)cc1
169,CC[N]1C2=C(C=CC(=C2)O)C(=C1C3=CC=C(O)C=C3)C,0,1,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7CAC0>,CCn1c(-c2ccc(O)cc2)c(C)c2ccc(O)cc21
170,OC1=CC=C(C=C1)C2=C(C3=CC=C(O)C=C3)C4=C(O2)C=C(O)C=C4,0,1,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7CB20>,Oc1ccc(-c2oc3cc(O)ccc3c2-c2ccc(O)cc2)cc1
171,CCC1=C(SC2=C1C=CC(=C2)O)C3=CC=C(O)C=C3,0,1,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7CB80>,CCc1c(-c2ccc(O)cc2)sc2cc(O)ccc12
173,COC1=CC=C(C=C1)C2=COC3=C(C=CC(=C3)O)C2=O,0,1,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7CBE0>,COc1ccc(-c2coc3cc(O)ccc3c2=O)cc1
174,CCC(C1=CC2=CC=C(OC)C=C2C=C1)C(C)(C)C(O)=O,0,1,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7CC40>,CCC(c1ccc2cc(OC)ccc2c1)C(C)(C)C(=O)O
175,CCC(C1=CC2=C(O1)C=CC=C2)C(C)(C)C(O)=O,0,1,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7CCA0>,CCC(c1cc2ccccc2o1)C(C)(C)C(=O)O
177,O=C1C(CCCCC1CC2=CC=CC=C2)CC3=CC=CC=C3,0,1,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7CD00>,O=C1C(Cc2ccccc2)CCCCC1Cc1ccccc1
178,OC1=CC(=C(C=C1)C2=CC3=C(C=C(O)C(=C3)Cl)[N]2CCl)Cl,0,1,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7CD60>,Oc1ccc(-c2cc3cc(Cl)c(O)cc3n2CCl)c(Cl)c1
182,CC12CC(CCl)C3C(CCC4=C3C=CC(=C4)O)C1CCC2O,0,1,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7CDC0>,CC12CC(CCl)C3c4ccc(O)cc4CCC3C1CCC2O
183,COC1=CC=C(C=C1)[S](=O)(=O)N(CC2=CN=CC=C2)C(C(C)C)C(=O)NO,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7CE20>,COc1ccc(S(=O)(=O)N(Cc2cccnc2)C(C(=O)NO)C(C)C)cc1
184,CC1(C)SCCN(C1C(=O)NO)[S](=O)(=O)C2=CC=C(OC3=CC=NC=C3)C=C2,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7CE80>,CC1(C)SCCN(S(=O)(=O)c2ccc(Oc3ccncc3)cc2)C1C(=O)NO
185,CC(C)(C)C(NC(=O)C(CC1CCCC1)C([NH3+])C(=O)NO)C(=O)NC2=CC3=C(OCO3)C=C2,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7CEE0>,CC(C)(C)C(NC(=O)C(CC1CCCC1)C([NH3+])C(=O)NO)C(=O)Nc1ccc2c(c1)OCO2
186,CNC(=O)C(CC1=CC=C(OC)C=C1)N[S](=O)(=O)C(CC(C)C)CC(=O)NO,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7CF40>,CNC(=O)C(Cc1ccc(OC)cc1)NS(=O)(=O)C(CC(=O)NO)CC(C)C
187,OCC(CC1=NC=C[NH]1)NC(=O)C(CCCC2=CC=C(C=C2)C3=CC=CC=C3)CC(=O)NO,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7CFA0>,O=C(CC(CCCc1ccc(-c2ccccc2)cc1)C(=O)NC(CO)Cc1ncc[nH]1)NO
188,CNC(=O)C(CC1=CC=CC=C1)N2CCC(CC3CCCC3)(CC(=O)NO)C2=O,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7D040>,CNC(=O)C(Cc1ccccc1)N1CCC(CC(=O)NO)(CC2CCCC2)C1=O
189,CC(C)CC1(CCN(CCC2=CC=CC=C2)C1=O)C(CCN3C(=O)C4=C(C=C(F)C=C4)C3=O)C(=O)NO,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7D0A0>,CC(C)CC1(C(CCN2C(=O)c3ccc(F)cc3C2=O)C(=O)NO)CCN(CCc2ccccc2)C1=O
190,ONC(=O)C1CC2=C(CN1[S](=O)(=O)C3=CC=C(C=C3)C4=CC=C(Cl)C=C4)C=CC=C2,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7D100>,O=C(NO)C1Cc2ccccc2CN1S(=O)(=O)c1ccc(-c2ccc(Cl)cc2)cc1
191,CC(N[S](=O)(=O)C1=CC=C(C=CC2=CC=C(C)C=C2)C=C1)C(=O)NO,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7D160>,Cc1ccc(C=Cc2ccc(S(=O)(=O)NC(C)C(=O)NO)cc2)cc1
192,COC1=CC=C(C=C1)N2CCN(CC2)C3=CC=C(C=C3)[S](=O)(=O)NC(CC4=CC=CC=C4)C([O-])=O,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7D1C0>,COc1ccc(N2CCN(c3ccc(S(=O)(=O)NC(Cc4ccccc4)C(=O)[O-])cc3)CC2)cc1
193,ONC(=O)C1(CCOCC1)C[S](=O)(=O)C2=CC=C(OC3=CC=C(Cl)C=C3)C=C2,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7D220>,O=C(NO)C1(CS(=O)(=O)c2ccc(Oc3ccc(Cl)cc3)cc2)CCOCC1
194,ON=C(CCC([O-])=O)C1=CC2=C(C=C1)C3=CC=CC=C3O2,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7D280>,O=C([O-])CCC(=NO)c1ccc2c(c1)oc1ccccc12
195,[O-]C(=O)C(CCN1C(=O)C2=C(C=CC=C2)C1=O)CC(=O)C3=CC=C(C=C3)C4=CC=C(Cl)C=C4,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7D2E0>,O=C(CC(CCN1C(=O)c2ccccc2C1=O)C(=O)[O-])c1ccc(-c2ccc(Cl)cc2)cc1
196,[O-]C(=O)C(CCC(=O)C1=CC=CC=C1)CC(=O)C2=CC=C(C=C2)C3=CC=C(Cl)C=C3,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7D340>,O=C(CCC(CC(=O)c1ccc(-c2ccc(Cl)cc2)cc1)C(=O)[O-])c1ccccc1
197,[O-]C(=O)C1CCC(CN2N=NC3=C(C=CC=C3)C2=O)C1C(=O)C4=CC=C(C=C4)C5=CC=C(Cl)C=C5,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7D3A0>,O=C([O-])C1CCC(Cn2nnc3ccccc3c2=O)C1C(=O)c1ccc(-c2ccc(Cl)cc2)cc1
198,CCCCC(CC(CCC1=CC=C(C=C1)C2=CC=C(F)C=C2)C(=O)NC(C(=O)NC)C(C)(C)C)C([O-])=O,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7D400>,CCCCC(CC(CCc1ccc(-c2ccc(F)cc2)cc1)C(=O)NC(C(=O)NC)C(C)(C)C)C(=O)[O-]
199,[NH3+]C(CC[NH2+]C(CC[NH+]1CCC1C([O-])=O)C([O-])=O)C([O-])=O,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7D460>,[NH3+]C(CC[NH2+]C(CC[NH+]1CCC1C(=O)[O-])C(=O)[O-])C(=O)[O-]
200,[O-]C(=O)CCC1=CC(COC1=O)=CC=CC=C,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7D4C0>,C=CC=CC=C1C=C(CCC(=O)[O-])C(=O)OC1
201,CNC(=O)C(NC(=O)C(CC(C)C)C(O)C(=O)NO)C(C)(C)C,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7D520>,CNC(=O)C(NC(=O)C(CC(C)C)C(O)C(=O)NO)C(C)(C)C
202,CN1C(=O)N(CC(C(CC2CCCC2)C(=O)N3CCCCC3)C(=O)NO)C(=O)C1(C)C,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7D580>,CN1C(=O)N(CC(C(=O)NO)C(CC2CCCC2)C(=O)N2CCCCC2)C(=O)C1(C)C
203,CC(C[S](=O)(=O)C1=CC=C(C=C1)C2=CC3=C(O2)C=CC=C3)C(=O)NO,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7D5E0>,CC(CS(=O)(=O)c1ccc(-c2cc3ccccc3o2)cc1)C(=O)NO
204,CNC(=O)C(CC1=CC=CC=C1)NC(=O)C(CC(C)C)C(CSC2=CC=CS2)C(=O)NO,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7D640>,CNC(=O)C(Cc1ccccc1)NC(=O)C(CC(C)C)C(CSc1cccs1)C(=O)NO
205,OCC#CC1=CC=C(C=C1)C2=CC=C(C=C2)C(=O)CC(CCN3C(=O)C4=C(C=CC=C4)C3=O)C([O-])=O,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7D6A0>,O=C(CC(CCN1C(=O)c2ccccc2C1=O)C(=O)[O-])c1ccc(-c2ccc(C#CCO)cc2)cc1
206,CNC(=O)C(CC1=CC=CC=C1)NC(=O)C(CC(C)C)C(CSC2=CC=CS2)C(=O)NO,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7D700>,CNC(=O)C(Cc1ccccc1)NC(=O)C(CC(C)C)C(CSc1cccs1)C(=O)NO
207,CNC(=O)C(NC(=O)C(CC(C)C)C(=O)C(=O)NO)C(C)(C)C,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7D760>,CNC(=O)C(NC(=O)C(CC(C)C)C(=O)C(=O)NO)C(C)(C)C
208,[O-]C(=O)C(CSCC1=CC=CC=C1)N[S](=O)(=O)C2=CC=C(C=C2)C3=CC=C(Cl)C=C3,0,0,1,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA7D7C0>,O=C([O-])C(CSCc1ccccc1)NS(=O)(=O)c1ccc(-c2ccc(Cl)cc2)cc1
