id,smiles,melting_point,mol,isosmiles
Modafinil,NC(=O)CS(=O)C(c1ccccc1)c2ccccc2,164.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556a5ee0>,NC(=O)CS(=O)C(c1ccccc1)c1ccccc1
Molindone,CCc2c(C)[nH]c3CCC(CN1CCOCC1)C(=O)c23,180.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556a5f40>,CCc1c(C)[nH]c2c1C(=O)C(CN1CCOCC1)CC2
Moperone,Cc1ccc(cc1)C3(O)CCN(CCCC(=O)c2ccc(F)cc2)CC3,118.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556a5fa0>,Cc1ccc(C2(O)CCN(CCCC(=O)c3ccc(F)cc3)CC2)cc1
Morazone,CC1C(OCCN1Cc3c(C)n(C)n(c2ccccc2)c3=O)c4ccccc4,149.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d6040>,Cc1c(CN2CCOC(c3ccccc3)C2C)c(=O)n(-c2ccccc2)n1C
Moxaverine,CCc3cc1cc(OC)c(OC)cc1c(Cc2ccccc2)n3,78.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d60a0>,CCc1cc2cc(OC)c(OC)cc2c(Cc2ccccc2)n1
Moxestrol,COC3CC1(C)C(CCC1(O)C#C)C4CCc2cc(O)ccc2C34,280.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d6100>,C#CC1(O)CCC2C3CCc4cc(O)ccc4C3C(OC)CC21C
Nadolol,CC(C)(C)NCC(O)COc1cccc2CC(O)C(O)Cc12,124.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d6160>,CC(C)(C)NCC(O)COc1cccc2c1CC(O)C(O)C2
Naproxen,COc2ccc1cc(ccc1c2)C(C)C(O)=O,152.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d61c0>,COc1ccc2cc(C(C)C(=O)O)ccc2c1
Novonal,CCC(CC)(CC=C)C(N)=O,75.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d6220>,C=CCC(CC)(CC)C(N)=O
Noxythiolin,OCNC(=S)NC,88.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d6280>,CNC(=S)NCO
Omeprazole,COc2ccc1[nH]c(nc1c2)S(=O)Cc3ncc(C)c(OC)c3C,156.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d62e0>,COc1ccc2[nH]c(S(=O)Cc3ncc(C)c(OC)c3C)nc2c1
Orotic acid,OC(=O)c1cc(=O)[nH]c(=O)[nH]1,345.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d6340>,O=C(O)c1cc(=O)[nH]c(=O)[nH]1
Oxazepam,OC3N=C(c1ccccc1)c2cc(Cl)ccc2NC3=O,205.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d63a0>,O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O
Oxibendazole,CCCOc2ccc1[nH]c(NC(=O)OC)nc1c2,230.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d6400>,CCCOc1ccc2[nH]c(NC(=O)OC)nc2c1
Pentifylline,OC4CCN(CCCN2c1ccccc1Sc3ccc(C#N)cc23)CC4,82.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d6460>,N#Cc1ccc2c(c1)N(CCCN1CCC(O)CC1)c1ccccc1S2
Perphenazine,OCCN4CCN(CCCN2c1ccccc1Sc3ccc(Cl)cc23)CC4,94.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d64c0>,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1
Phenallymal,C=CCC1(C(=O)NC(=O)NC1=O)c2ccccc2,156.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d6520>,C=CCC1(c2ccccc2)C(=O)NC(=O)NC1=O
Phencarbamide,CCN(CC)CCSC(=O)N(c1ccccc1)c2ccccc2,48.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d6580>,CCN(CC)CCSC(=O)N(c1ccccc1)c1ccccc1
Phenindamine,CN1CCC3=C(C1)C(c2ccccc2)c4ccccc34,91.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d65e0>,CN1CCC2=C(C1)C(c1ccccc1)c1ccccc12
Phenocoll,CCOc1ccc(NC(=O)CN)cc1,100.5,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d6640>,CCOc1ccc(NC(=O)CN)cc1
Phenopyrazone,O=C1NN(C(=O)C1c2ccccc2)c3ccccc3,233.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d66a0>,O=C1NN(c2ccccc2)C(=O)C1c1ccccc1
Pindolol,CC(C)NCC(O)COc1cccc2[nH]ccc12,170.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d6700>,CC(C)NCC(O)COc1cccc2[nH]ccc12
Piperidione,CCC1(CC)C(=O)CCNC1=O,102.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d6760>,CCC1(CC)C(=O)CCNC1=O
Pipobroman,BrCCC(=O)N1CCN(CC1)C(=O)CCBr,106.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d67c0>,O=C(CCBr)N1CCN(C(=O)CCBr)CC1
Piposulfan,CS(=O)(=O)OCCC(=O)N1CCN(CC1)C(=O)CCOS(C)(=O)=O,175.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d6820>,CS(=O)(=O)OCCC(=O)N1CCN(C(=O)CCOS(C)(=O)=O)CC1
Piprozolin,CCOC(=O)C=C2SC(N1CCCCC1)C(=O)N2CC,86.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d6880>,CCOC(=O)C=C1SC(N2CCCCC2)C(=O)N1CC
Piroxicam,CN2C(=C(O)c1ccccc1S2(=O)=O)C(=O)Nc3ccccn3,198.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d68e0>,CN1C(C(=O)Nc2ccccn2)=C(O)c2ccccc2S1(=O)=O
Pirozadil,COc1cc(cc(OC)c1OC)C(=O)OCc3cccc(COC(=O)c2cc(OC)c(OC)c(OC)c2)n3,119.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d6940>,COc1cc(C(=O)OCc2cccc(COC(=O)c3cc(OC)c(OC)c(OC)c3)n2)cc(OC)c1OC
Praziquantel,O=C1CN(CC2N1CCc3ccccc23)C(=O)C4CCCCC4,136.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d69a0>,O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3C2C1
Prazosin,COc2cc1nc(nc(N)c1cc2OC)N3CCN(CC3)C(=O)c4ccco4,285.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d6a00>,COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC
Pridinol,OC(CCN1CCCCC1)(c2ccccc2)c3ccccc3,120.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d6a60>,OC(CCN1CCCCC1)(c1ccccc1)c1ccccc1
Promethazine,CC(CN2c1ccccc1Sc3ccccc23)N(C)C,60.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d6ac0>,CC(CN1c2ccccc2Sc2ccccc21)N(C)C
Propallylonal,CC(C)C1(CC(Br)=C)C(=O)NC(=O)NC1=O,177.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d6b20>,C=C(Br)CC1(C(C)C)C(=O)NC(=O)NC1=O
Propoxyphene,CCC(=O)OC(Cc1ccccc1)(C(C)CN(C)C)c2ccccc2,75.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d6b80>,CCC(=O)OC(Cc1ccccc1)(c1ccccc1)C(C)CN(C)C
Propranolol,CC(C)NCC(O)COc1cccc2ccccc12,162.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d6be0>,CC(C)NCC(O)COc1cccc2ccccc12
Pyrazinamide,NC(=O)c1cnccn1,189.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d6c40>,NC(=O)c1cnccn1
Ranitidine,CNC(NCCSCc1ccc(CN(C)C)o1)=CN(=O)=O,69.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d6ca0>,CNC(=C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1
Salicylic acid,OC(=O)c1ccccc1O,157.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d6d00>,O=C(O)c1ccccc1O
Seratrodast,CC1=C(C)C(=O)C(=C(C)C1=O)C(CCCCCC(O)=O)c2ccccc2,128.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d6d60>,CC1=C(C)C(=O)C(C(CCCCCC(=O)O)c2ccccc2)=C(C)C1=O
Sertaconazole,Clc4ccc(C(Cn1ccnc1)OCc2csc3c(Cl)cccc23)c(Cl)c4,146.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d6dc0>,Clc1ccc(C(Cn2ccnc2)OCc2csc3c(Cl)cccc23)c(Cl)c1
Spiperone,Fc1ccc(cc1)C(=O)CCCN2CCC3(CC2)N(CNC3=O)c4ccccc4,190.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d6e20>,O=C(CCCN1CCC2(CC1)C(=O)NCN2c1ccccc1)c1ccc(F)cc1
Succisulfone,Nc1ccc(cc1)S(=O)(=O)c2ccc(NC(=O)CCC(O)=O)cc2,157.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d6e80>,Nc1ccc(S(=O)(=O)c2ccc(NC(=O)CCC(=O)O)cc2)cc1
Sulfamerazine,Cc2ccnc(NS(=O)(=O)c1ccc(N)cc1)n2,234.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d6ee0>,Cc1ccnc(NS(=O)(=O)c2ccc(N)cc2)n1
Sulpiride,CCN1CCCC1CNC(=O)c2cc(ccc2OC)S(N)(=O)=O,178.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d6f40>,CCN1CCCC1CNC(=O)c1cc(S(N)(=O)=O)ccc1OC
Tamoxifen,CCC(=C(c1ccccc1)c2ccc(OCCN(C)C)cc2)c3ccccc3,96.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d6fa0>,CCC(=C(c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1
Taurolidine,O=S1(=O)CCN(CN1)CN2CCS(=O)(=O)NC2,154.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556aa040>,O=S1(=O)CCN(CN2CCS(=O)(=O)NC2)CN1
Theophylline,Cn2c(=O)n(C)c1nc[nH]c1c2=O,270.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556aa0a0>,Cn1c(=O)c2[nH]cnc2n(C)c1=O
Thialbarbital,C=CCC2(C1CCCC=C1)C(=O)NC(=S)NC2=O,148.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556aa100>,C=CCC1(C2C=CCCC2)C(=O)NC(=S)NC1=O
Thozalinone,CN(C)C1=NC(=O)C(O1)c2ccccc2,133.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556aa160>,CN(C)C1=NC(=O)C(c2ccccc2)O1
Tolrestat,COc2ccc1c(cccc1c2C(F)(F)F)C(=S)N(C)CC(O)=O,164.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556aa1c0>,COc1ccc2c(C(=S)N(C)CC(=O)O)cccc2c1C(F)(F)F
Toremifene,CN(C)CCOc1ccc(cc1)C(=C(CCCl)c2ccccc2)c3ccccc3,108.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556aa220>,CN(C)CCOc1ccc(C(=C(CCCl)c2ccccc2)c2ccccc2)cc1
Tropicamide,CCN(Cc1ccncc1)C(=O)C(CO)c2ccccc2,96.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556aa280>,CCN(Cc1ccncc1)C(=O)C(CO)c1ccccc1
Tyramine,NCCc1ccc(O)cc1,164.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556aa2e0>,NCCc1ccc(O)cc1
Urapidil,COc1ccccc1N3CCN(CCCNc2cc(=O)n(C)c(=O)n2C)CC3,156.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556aa340>,COc1ccccc1N1CCN(CCCNc2cc(=O)n(C)c(=O)n2C)CC1
Valsartan,CCCCC(=O)N(Cc1ccc(cc1)c2ccccc2c3nnn[nH]3)C(C(C)C)C(O)=O,116.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556aa3a0>,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1)C(C(=O)O)C(C)C
Velnacrine,Nc2c1C(O)CCCc1nc3ccccc23,245.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556aa400>,Nc1c2c(nc3ccccc13)CCCC2O
Vinylbital,CCCC(C)C1(C=C)C(=O)NC(=O)NC1=O,90.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556aa460>,C=CC1(C(C)CCC)C(=O)NC(=O)NC1=O
Warfarin,CC(=O)CC(c1ccccc1)c3c(O)c2ccccc2oc3=O,161.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556aa4c0>,CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O
Xibenolol,Cc1cccc(OCC(O)CNC(C)(C)C)c1C,57.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556aa520>,Cc1cccc(OCC(O)CNC(C)(C)C)c1C
Zafirlukast,COc1cc(ccc1Cc3cn(C)c4ccc(NC(=O)OC2CCCC2)cc34)C(=O)NS(=O)(=O)c5ccccc5C,138.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556aa580>,COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12
Zipeprol,COC(CN1CCN(CC1)CC(O)C(OC)c2ccccc2)c3ccccc3,83.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556aa5e0>,COC(CN1CCN(CC(O)C(OC)c2ccccc2)CC1)c1ccccc1
Zomepirac,Cc1cc(CC(O)=O)n(C)c1C(=O)c2ccc(Cl)cc2,178.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556aa640>,Cc1cc(CC(=O)O)n(C)c1C(=O)c1ccc(Cl)cc1
Zopolrestat,OC(=O)Cc3nn(Cc2nc1cc(ccc1s2)C(F)(F)F)c(=O)c4ccccc34,197.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556aa6a0>,O=C(O)Cc1nn(Cc2nc3cc(C(F)(F)F)ccc3s2)c(=O)c2ccccc12
Zoxazolamine,Nc2nc1cc(Cl)ccc1o2,184.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556aa700>,Nc1nc2cc(Cl)ccc2o1
Acefylline,Cn2c(=O)n(C)c1ncn(CC(O)=O)c1c2=O,271.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556aa760>,Cn1c(=O)c2c(ncn2CC(=O)O)n(C)c1=O
Acetohexamide,CC(=O)c1ccc(cc1)S(=O)(=O)NC(=O)NC2CCCCC2,188.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556aa7c0>,CC(=O)c1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1
Amobarbital,CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,156.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556aa820>,CCC1(CCC(C)C)C(=O)NC(=O)NC1=O
Amphenidone,Nc1cccc(c1)n2ccccc2=O,182.5,<rdkit.Chem.rdchem.Mol object at 0x2ab9556aa880>,Nc1cccc(-n2ccccc2=O)c1
Amphetaminil,CC(Cc1ccccc1)NC(C#N)c2ccccc2,85.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556aa8e0>,CC(Cc1ccccc1)NC(C#N)c1ccccc1
Apazone,CCCC1C(=O)N3N(C1=O)c2cc(C)ccc2N=C3N(C)C,228.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556aa940>,CCCC1C(=O)N2C(N(C)C)=Nc3ccc(C)cc3N2C1=O
Astemizole,COc5ccc(CCN1CCC(CC1)Nc3nc2ccccc2n3Cc4ccc(F)cc4)cc5,149.1,<rdkit.Chem.rdchem.Mol object at 0x2ab9556aa9a0>,COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1
Bamethan,CCCCNCC(O)c1ccc(O)cc1,123.5,<rdkit.Chem.rdchem.Mol object at 0x2ab9556aaa00>,CCCCNCC(O)c1ccc(O)cc1
Benzetimide,O=C3CCC(C1CCN(CC1)Cc2ccccc2)(C(=O)N3)c4ccccc4,156.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556aaa60>,O=C1CCC(c2ccccc2)(C2CCN(Cc3ccccc3)CC2)C(=O)N1
Bucetin,CCOc1ccc(NC(=O)CC(C)O)cc1,160.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556aaac0>,CCOc1ccc(NC(=O)CC(C)O)cc1
Cetoxime,NC(CN(Cc1ccccc1)c2ccccc2)=NO,107.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556aab20>,NC(CN(Cc1ccccc1)c1ccccc1)=NO
DimecroticAcid,COc1ccc(C(C)=CC(O)=O)c(OC)c1,149.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556aab80>,COc1ccc(C(C)=CC(=O)O)c(OC)c1
Doxofylline,Cn3c(=O)n(C)c2ncn(CC1OCCO1)c2c3=O,144.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556aabe0>,Cn1c(=O)c2c(ncn2CC2OCCO2)n(C)c1=O
Erythrocentaurin,c1cc(C=O)c2CCOC(c2c1)=O,140.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556aac40>,O=Cc1cccc2c1CCOC2=O
Ethopropazine,CCN(CC)C(C)CN2c1ccccc1Sc3ccccc23,53.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556aaca0>,CCN(CC)C(C)CN1c2ccccc2Sc2ccccc21
Fadrozole,N#Cc1ccc(cc1)C2CCCc3cncn23,117.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556aad00>,N#Cc1ccc(C2CCCc3cncn32)cc1
Fentanyl,CCC(=O)N(C1CCN(CC1)CCc2ccccc2)c3ccccc3,83.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556aad60>,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1
Fexofenadine,CC(C)(C(O)=O)c1ccc(cc1)C(O)CCCN2CCC(CC2)C(O)(c3ccccc3)c4ccccc4,142.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556aadc0>,CC(C)(C(=O)O)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1
Flurbiprofen,CC(C(O)=O)c1ccc(c(F)c1)c2ccccc2,110.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556aae20>,CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1
Fosfosal,OC(=O)c1ccccc1OP(O)(O)=O,168.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556aae80>,O=C(O)c1ccccc1OP(=O)(O)O
Glibornuride,Cc1ccc(cc1)S(=O)(=O)NC(=O)NC2C(O)C3(C)CCC2C3(C)C,192.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556aaee0>,Cc1ccc(S(=O)(=O)NC(=O)NC2C3CCC(C)(C2O)C3(C)C)cc1
Halazepam,FC(F)(F)CN2C(=O)CN=C(c1ccccc1)c3cc(Cl)ccc23,164.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556aaf40>,O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1CC(F)(F)F
Heptabarbital,CCC1(C(=O)NC(=O)NC1=O)C2=CCCCCC2,174.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556aafa0>,CCC1(C2=CCCCCC2)C(=O)NC(=O)NC1=O
Hycanthone,CCN(CC)CCNc2ccc(CO)c3sc1ccccc1c(=O)c23,100.6,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d9040>,CCN(CC)CCNc1ccc(CO)c2sc3ccccc3c(=O)c12
Hymecromone,CC1CCc2c(C)c(F)cc3c(=O)c(cn1c23)C(O)=O,194.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d90a0>,Cc1c(F)cc2c(=O)c(C(=O)O)cn3c2c1CCC3C
Ipriflavone,CC(C)Oc2ccc1c(=O)c(coc1c2)c3ccccc3,115.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d9100>,CC(C)Oc1ccc2c(=O)c(-c3ccccc3)coc2c1
Ipsapirone,O=C3N(CCCCN1CCN(CC1)c2ncccn2)S(=O)(=O)c4ccccc34,137.0,<rdkit.Chem.rdchem.Mol object at 0x2ab956088700>,O=C1c2ccccc2S(=O)(=O)N1CCCCN1CCN(c2ncccn2)CC1
Isbogrel,OC(=O)CCCCC=C(c1ccccc1)c2cccnc2,114.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d9160>,O=C(O)CCCCC=C(c1ccccc1)c1cccnc1
Isosorbide,OC1COC2C(O)COC12,61.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d91c0>,OC1COC2C(O)COC12
Ketoconazole,CC(=O)N1CCN(CC1)c5ccc(OCC3COC(Cn2ccnc2)(O3)c4ccc(Cl)cc4Cl)cc5,146.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d9220>,CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1
Lidoflazine,Cc1cccc(C)c1NC(=O)CN4CCN(CCCC(c2ccc(F)cc2)c3ccc(F)cc3)CC4,159.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d9280>,Cc1cccc(C)c1NC(=O)CN1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1
Limaprost,CCCCC(C)CC(O)C=CC1C(O)CC(=O)C1CCCCC=CC(O)=O,97.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d92e0>,CCCCC(C)CC(O)C=CC1C(O)CC(=O)C1CCCCC=CC(=O)O
Lonidamine,OC(=O)c2nn(Cc1ccc(Cl)cc1Cl)c3ccccc23,207.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d9340>,O=C(O)c1nn(Cc2ccc(Cl)cc2Cl)c2ccccc12
Mafenide,NCc1ccc(cc1)S(N)(=O)=O,151.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d93a0>,NCc1ccc(S(N)(=O)=O)cc1
Maprotiline,CNCCCC13CCC(c2ccccc12)c4ccccc34,92.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d9400>,CNCCCC12CCC(c3ccccc31)c1ccccc12
Mebutamate,CCC(C)C(C)(COC(N)=O)COC(N)=O,77.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d9460>,CCC(C)C(C)(COC(N)=O)COC(N)=O
Mecloqualone,Cc2nc1ccccc1c(=O)n2c3ccccc3Cl,126.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d94c0>,Cc1nc2ccccc2c(=O)n1-c1ccccc1Cl
Mephenytoin,CCC1(NC(=O)N(C)C1=O)c2ccccc2,136.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d9520>,CCC1(c2ccccc2)NC(=O)N(C)C1=O
Mephobarbital,CCC1(C(=O)NC(=O)N(C)C1=O)c2ccccc2,176.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d9580>,CCC1(c2ccccc2)C(=O)NC(=O)N(C)C1=O
Meprobamate,CCCC(C)(COC(N)=O)COC(N)=O,104.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d95e0>,CCCC(C)(COC(N)=O)COC(N)=O
Methdilazine,CN1CCC(C1)CN3c2ccccc2Sc4ccccc34,87.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d9640>,CN1CCC(CN2c3ccccc3Sc3ccccc32)C1
Methetoin,CCC1(NC(=O)N(C)C1=O)c2ccccc2,210.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d96a0>,CCC1(c2ccccc2)NC(=O)N(C)C1=O
Metolazone,CC2Nc1cc(Cl)c(cc1C(=O)N2c3ccccc3C)S(N)(=O)=O,252.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d9700>,Cc1ccccc1N1C(=O)c2cc(S(N)(=O)=O)c(Cl)cc2NC1C
Metralindole,COc4ccc3n1CCN(C)C2=NCCc(c12)c3c4,164.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d9760>,COc1ccc2c(c1)c1c3n2CCN(C)C3=NCC1
Moricizine,CCOC(=O)Nc4ccc3Sc1ccccc1N(C(=O)CCN2CCOCC2)c3c4,156.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d97c0>,CCOC(=O)Nc1ccc2c(c1)N(C(=O)CCN1CCOCC1)c1ccccc1S2
Morphazinamide,O=C(NCN1CCOCC1)c2cnccn2,118.5,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d9820>,O=C(NCN1CCOCC1)c1cnccn1
Nabumetone,COc2ccc1cc(CCC(C)=O)ccc1c2,80.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d9880>,COc1ccc2cc(CCC(C)=O)ccc2c1
Nomifensine,CN3CC(c1ccccc1)c2cccc(N)c2C3,179.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d98e0>,CN1Cc2c(N)cccc2C(c2ccccc2)C1
Ondansetron,Cc1nccn1CC2CCc4c(C2=O)c3ccccc3n4C,231.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d9940>,Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O
Oxaprozin,OC(=O)CCc2nc(c1ccccc1)c(o2)c3ccccc3,160.5,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d99a0>,O=C(O)CCc1nc(-c2ccccc2)c(-c2ccccc2)o1
Oxazolam,CC3CN2CC(=O)Nc1ccc(Cl)cc1C2(O3)c4ccccc4,186.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d9a00>,CC1CN2CC(=O)Nc3ccc(Cl)cc3C2(c2ccccc2)O1
Pazufloxacin,CC1COc2c(c(F)cc3c(=O)c(cn1c23)C(O)=O)C4(N)CC4,269.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d9a60>,CC1COc2c(C3(N)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23
Penbutolol,CC(C)(C)NCC(O)COc1ccccc1C2CCCC2,68.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d9ac0>,CC(C)(C)NCC(O)COc1ccccc1C1CCCC1
Perciyazine,N1(c2c(ccc(c2)C#N)Sc2c1cccc2)CCCN1CCC(O)CC1 ,116.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d9b20>,N#Cc1ccc2c(c1)N(CCCN1CCC(O)CC1)c1ccccc1S2
Phenadoxone,CCC(=O)C(CC(C)N1CCOCC1)(c2ccccc2)c3ccccc3,75.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d9b80>,CCC(=O)C(CC(C)N1CCOCC1)(c1ccccc1)c1ccccc1
Phenazopyridine,Nc2ccc(N=Nc1ccccc1)c(N)n2,139.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d9be0>,Nc1ccc(N=Nc2ccccc2)c(N)n1
Phenytoin,O=C1NC(=O)C(N1)(c2ccccc2)c3ccccc3,295.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9556d9c40>,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1
